2025-05-21 03:22:05,433 INFO  Logger.cs: 70 - 
2025-05-21 04:25:01,586 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot
2025-05-21 04:25:01,589 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-05-21 04:25:01,591 INFO  ExportHelper.cs: 153 - Creating package directories with name Engineer_Robot and save path C:\Users\31171\Desktop\RoboMasterGym
2025-05-21 04:25:02,918 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\CMakeLists.txt
2025-05-21 04:25:02,930 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\config\joint_names_Engineer_Robot.yaml
2025-05-21 04:25:02,931 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\package.xml
2025-05-21 04:25:02,931 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\package.xml
2025-05-21 04:25:02,934 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\launch\
2025-05-21 04:25:02,937 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\launch\
2025-05-21 04:25:02,938 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-05-21 04:25:02,938 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-05-21 04:25:02,939 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-05-21 04:25:02,940 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-05-21 04:25:02,952 INFO  ExportHelper.cs: 196 - Found 10 hidden components 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1/³µ¼Ü×Ü³É-1/×óÊÖÂÖ×é-1/ÂÖ×éµç»úÎ²¶ËÌ¼°å-¹¤³Ì-1, 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1/³µ¼Ü×Ü³É-1/×óÊÖÂÖ×é-2/ÂÖ×éµç»úÎ²¶ËÌ¼°å-¹¤³Ì-1, 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1/³µ¼Ü×Ü³É-1/¹Ø½ÚÖá³Ð¹Ì¶¨¼þ-2, ¿ó²Öv6-1/RM2019²ÃÅÐÏµÍ³¶¨Î»Ä£¿éUW01-1, J4-6ÄÚ×ßÏß°æ-1/Æø±Ã-ÎÞ¶¯Æ½ºâ0406-2/Æø±Ã-¹Ø½ÚÖá³Ð-Íâ²¿-4, J4-6ÄÚ×ßÏß°æ-1/Æø±Ã-ÎÞ¶¯Æ½ºâ0406-2/Æø±Ã-¹Ø½ÚÖá³Ð¸Ë-2, J4-6ÄÚ×ßÏß°æ-1/Æø±Ã-ÎÞ¶¯Æ½ºâ0406-2/Æø±Ã-¹Ø½ÚÖá³Ð-Íâ²¿-3, J4-6ÄÚ×ßÏß°æ-1/Æø±Ã-ÎÞ¶¯Æ½ºâ0406-2/Æø±Ã-¹Ø½ÚÖá³Ð-ÄÚÇ»-2, J4-6ÄÚ×ßÏß°æ-1/Æø±Ã-ÎÞ¶¯Æ½ºâ0406-2/GB-·ÀËÉÂÝÄ¸-SJTU(1)-8, J4-6ÄÚ×ßÏß°æ-1/Æø±Ã-ÎÞ¶¯Æ½ºâ0406-2/Æø±Ã-¸×Ì×-2
2025-05-21 04:25:02,952 INFO  ExportHelper.cs: 197 - Hiding all components
2025-05-21 04:25:04,615 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-05-21 04:25:04,650 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-05-21 04:25:04,651 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2025-05-21 04:25:04,652 INFO  ExportHelper.cs: 270 - Exporting link: Armor_link
2025-05-21 04:25:04,652 INFO  ExportHelper.cs: 272 - Link Armor_link has 1 children
2025-05-21 04:25:04,653 INFO  ExportHelper.cs: 270 - Exporting link: Armor_light_link
2025-05-21 04:25:04,653 INFO  ExportHelper.cs: 272 - Link Armor_light_link has 0 children
2025-05-21 04:25:04,654 INFO  ExportHelper.cs: 317 - Armor_light_link: Exporting STL with coordinate frame base_lilnk
2025-05-21 04:25:04,655 INFO  ExportHelper.cs: 322 - Armor_light_link: Reference geometry name 
2025-05-21 04:25:05,851 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\Armor_light_link.STL
2025-05-21 04:25:06,260 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:06,261 INFO  ExportHelper.cs: 317 - Armor_link: Exporting STL with coordinate frame base_lilnk
2025-05-21 04:25:06,261 INFO  ExportHelper.cs: 322 - Armor_link: Reference geometry name 
2025-05-21 04:25:06,374 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\Armor_link.STL
2025-05-21 04:25:07,451 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:07,452 INFO  ExportHelper.cs: 270 - Exporting link: L1
2025-05-21 04:25:07,452 INFO  ExportHelper.cs: 272 - Link L1 has 1 children
2025-05-21 04:25:07,454 INFO  ExportHelper.cs: 270 - Exporting link: L2
2025-05-21 04:25:07,454 INFO  ExportHelper.cs: 272 - Link L2 has 1 children
2025-05-21 04:25:07,455 INFO  ExportHelper.cs: 270 - Exporting link: L3
2025-05-21 04:25:07,455 INFO  ExportHelper.cs: 272 - Link L3 has 1 children
2025-05-21 04:25:07,456 INFO  ExportHelper.cs: 270 - Exporting link: L4
2025-05-21 04:25:07,457 INFO  ExportHelper.cs: 272 - Link L4 has 1 children
2025-05-21 04:25:07,457 INFO  ExportHelper.cs: 270 - Exporting link: L5
2025-05-21 04:25:07,458 INFO  ExportHelper.cs: 272 - Link L5 has 1 children
2025-05-21 04:25:07,459 INFO  ExportHelper.cs: 270 - Exporting link: L6
2025-05-21 04:25:07,459 INFO  ExportHelper.cs: 272 - Link L6 has 1 children
2025-05-21 04:25:07,460 INFO  ExportHelper.cs: 270 - Exporting link: L7
2025-05-21 04:25:07,460 INFO  ExportHelper.cs: 272 - Link L7 has 1 children
2025-05-21 04:25:07,461 INFO  ExportHelper.cs: 270 - Exporting link: End_link
2025-05-21 04:25:07,461 INFO  ExportHelper.cs: 272 - Link End_link has 0 children
2025-05-21 04:25:07,461 INFO  ExportHelper.cs: 317 - End_link: Exporting STL with coordinate frame J7_frame
2025-05-21 04:25:07,461 INFO  ExportHelper.cs: 322 - End_link: Reference geometry name 
2025-05-21 04:25:08,330 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\End_link.STL
2025-05-21 04:25:08,486 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:08,487 INFO  ExportHelper.cs: 317 - L7: Exporting STL with coordinate frame J7_frame
2025-05-21 04:25:08,491 INFO  ExportHelper.cs: 322 - L7: Reference geometry name 
2025-05-21 04:25:08,638 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\L7.STL
2025-05-21 04:25:08,857 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:08,858 INFO  ExportHelper.cs: 317 - L6: Exporting STL with coordinate frame J6_frame
2025-05-21 04:25:08,858 INFO  ExportHelper.cs: 322 - L6: Reference geometry name 
2025-05-21 04:25:09,003 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\L6.STL
2025-05-21 04:25:13,961 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:13,964 INFO  ExportHelper.cs: 317 - L5: Exporting STL with coordinate frame J5_frame
2025-05-21 04:25:13,965 INFO  ExportHelper.cs: 322 - L5: Reference geometry name 
2025-05-21 04:25:14,853 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\L5.STL
2025-05-21 04:25:21,023 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:21,024 INFO  ExportHelper.cs: 317 - L4: Exporting STL with coordinate frame J4_frame
2025-05-21 04:25:21,024 INFO  ExportHelper.cs: 322 - L4: Reference geometry name 
2025-05-21 04:25:21,479 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\L4.STL
2025-05-21 04:25:28,314 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:28,315 INFO  ExportHelper.cs: 317 - L3: Exporting STL with coordinate frame J3_frame
2025-05-21 04:25:28,315 INFO  ExportHelper.cs: 322 - L3: Reference geometry name 
2025-05-21 04:25:28,435 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\L3.STL
2025-05-21 04:25:28,861 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:28,862 INFO  ExportHelper.cs: 317 - L2: Exporting STL with coordinate frame J2_frame
2025-05-21 04:25:28,863 INFO  ExportHelper.cs: 322 - L2: Reference geometry name 
2025-05-21 04:25:29,163 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\L2.STL
2025-05-21 04:25:30,067 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:30,068 INFO  ExportHelper.cs: 317 - L1: Exporting STL with coordinate frame base_lilnk
2025-05-21 04:25:30,068 INFO  ExportHelper.cs: 322 - L1: Reference geometry name 
2025-05-21 04:25:31,549 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\L1.STL
2025-05-21 04:25:37,307 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:37,308 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_lilnk
2025-05-21 04:25:37,308 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-05-21 04:25:38,627 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\meshes\base_link.STL
2025-05-21 04:25:45,571 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-21 04:25:45,572 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-05-21 04:26:01,194 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-05-21 04:26:01,195 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-05-21 04:26:01,195 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\urdf\Engineer_Robot.urdf
2025-05-21 04:26:01,566 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\urdf\Engineer_Robot.csv
2025-05-21 04:26:01,586 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,586 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,587 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,587 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,587 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,588 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,588 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,589 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,589 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,589 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,590 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-21 04:26:01,590 INFO  ExportHelper.cs: 234 - Copying log file
2025-05-21 04:26:01,593 INFO  ExportHelper.cs: 439 - Copying C:\Users\31171\sw2urdf_logs\sw2urdf.log to C:\Users\31171\Desktop\RoboMasterGym\Engineer_Robot\export.log
2025-05-21 04:26:01,595 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-05-21 04:26:01,595 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-05-21 04:27:43,988 INFO  SwAddin.cs: 294 - Assembly export called for file RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:43,989 INFO  SwAddin.cs: 299 - Save is required
2025-05-21 04:27:43,989 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-21 04:27:57,730 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-21 04:27:57,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:57,732 INFO  ExportHelperExtension.cs: 1136 - Found 96 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:57,733 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:57,733 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:27:57,733 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:27:57,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:27:57,735 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:27:57,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:27:57,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¿ó²Öv6-1
2025-05-21 04:27:57,737 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:27:57,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¿ó²Öv6-1
2025-05-21 04:27:57,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:27:57,739 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:27:57,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:27:57,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:27:57,741 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:27:57,741 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:27:57,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »¬»·×Ü×°-2
2025-05-21 04:27:57,742 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:27:57,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »¬»·×Ü×°-2
2025-05-21 04:27:57,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J0-0702-1
2025-05-21 04:27:57,743 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:27:57,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J0-0702-1
2025-05-21 04:27:57,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:27:57,745 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:27:57,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:27:57,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-05-21 04:27:57,748 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:27:57,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-05-21 04:27:57,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:57,749 INFO  ExportHelperExtension.cs: 1136 - Found 96 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:57,750 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:57,750 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 04:27:57,751 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 04:27:57,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:27:57,752 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:27:57,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 04:27:57,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¿ó²Öv6-1
2025-05-21 04:27:57,754 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 04:27:57,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¿ó²Öv6-1
2025-05-21 04:27:57,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:27:57,755 INFO  ExportHelperExtension.cs: 1136 - Found 72 in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:27:57,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1£¨¿ªÔ´ÓÃ£©-2
2025-05-21 04:27:57,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:27:57,757 INFO  ExportHelperExtension.cs: 1136 - Found 74 in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:27:57,757 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J4-6ÄÚ×ßÏß°æ-1
2025-05-21 04:27:57,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »¬»·×Ü×°-2
2025-05-21 04:27:57,758 INFO  ExportHelperExtension.cs: 1136 - Found 45 in »¬»·×Ü×°-2
2025-05-21 04:27:57,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »¬»·×Ü×°-2
2025-05-21 04:27:57,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J0-0702-1
2025-05-21 04:27:57,759 INFO  ExportHelperExtension.cs: 1136 - Found 82 in J0-0702-1
2025-05-21 04:27:57,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J0-0702-1
2025-05-21 04:27:57,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:27:57,760 INFO  ExportHelperExtension.cs: 1136 - Found 108 in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:27:57,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3(¿ªÔ´ÓÃ)-2
2025-05-21 04:27:57,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-05-21 04:27:57,763 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link2-1
2025-05-21 04:27:57,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-05-21 04:27:58,733 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-21 04:27:58,734 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
